id_resposta,data_pesquisa,canal,nps,nota_satisfacao,regiao,idade,genero,recompraria,comentario
310,2024-03-17 17:00:00,Site,10,5,Sudeste,49,Outro,True,Comentário simulado 310
311,2024-12-29 04:00:00,Loja Física,1,4,Sudeste,37,M,False,Comentário simulado 311
312,2024-10-17 11:00:00,Site,10,5,Centro-Oeste,45,F,True,Comentário simulado 312
313,2024-08-22 09:00:00,Loja Física,7,3,Nordeste,50,M,False,Comentário simulado 313
314,2024-05-02 22:00:00,Site,5,2,Nordeste,21,M,True,Comentário simulado 314
315,2024-11-29 00:00:00,Site,0,4,Sul,63,F,True,Comentário simulado 315
316,2024-07-18 04:00:00,Site,0,1,Sudeste,51,M,True,Comentário simulado 316
317,2024-04-08 16:00:00,App,6,2,Centro-Oeste,65,F,True,Comentário simulado 317
318,2024-10-04 07:00:00,Call Center,7,1,Sudeste,20,F,True,Comentário simulado 318
319,2024-12-06 13:00:00,Site,4,2,Norte,43,F,True,Comentário simulado 319
320,2024-07-06 07:00:00,Loja Física,10,2,Sudeste,25,M,False,Comentário simulado 320
321,2024-09-07 02:00:00,App,4,5,Sudeste,23,F,True,Comentário simulado 321
322,2024-10-02 14:00:00,Loja Física,3,4,Nordeste,33,M,True,Comentário simulado 322
323,2024-09-03 15:00:00,Site,5,4,Centro-Oeste,41,F,False,Comentário simulado 323
324,2024-02-05 13:00:00,Loja Física,5,2,Sudeste,65,F,False,Comentário simulado 324
325,2024-06-21 18:00:00,Loja Física,2,3,Nordeste,56,Outro,False,Comentário simulado 325
326,2024-06-06 01:00:00,Site,8,3,Sul,47,Outro,True,Comentário simulado 326
327,2024-01-24 22:00:00,Site,10,1,Nordeste,62,Outro,False,Comentário simulado 327
328,2024-02-17 20:00:00,Loja Física,6,1,Nordeste,30,M,True,Comentário simulado 328
329,2024-09-19 05:00:00,Call Center,0,5,Nordeste,22,M,True,Comentário simulado 329
330,2024-09-26 01:00:00,Site,6,2,Sudeste,42,F,True,Comentário simulado 330
331,2024-11-08 21:00:00,Loja Física,4,1,Sudeste,37,F,True,Comentário simulado 331
332,2024-07-18 01:00:00,Call Center,4,1,Sul,35,F,True,Comentário simulado 332
333,2024-06-09 14:00:00,Loja Física,1,2,Norte,64,F,True,Comentário simulado 333
334,2024-04-13 19:00:00,Call Center,3,5,Norte,35,M,True,Comentário simulado 334
335,2024-05-10 04:00:00,Loja Física,5,1,Norte,19,F,True,Comentário simulado 335
336,2024-08-25 03:00:00,App,9,5,Sul,27,F,True,Comentário simulado 336
337,2024-05-07 03:00:00,Site,10,4,Norte,62,Outro,False,Comentário simulado 337
338,2024-01-01 04:00:00,Site,6,5,Norte,67,F,False,Comentário simulado 338
339,2024-08-05 14:00:00,Loja Física,10,3,Nordeste,64,F,True,Comentário simulado 339
340,2024-08-09 11:00:00,Loja Física,4,3,Sudeste,29,F,False,Comentário simulado 340
341,2024-07-21 21:00:00,Site,8,5,Sudeste,64,M,True,Comentário simulado 341
342,2024-02-06 12:00:00,Loja Física,2,3,Nordeste,30,Outro,True,Comentário simulado 342
343,2024-10-19 19:00:00,Loja Física,0,4,Nordeste,67,F,True,Comentário simulado 343
344,2024-06-21 14:00:00,App,3,2,Nordeste,64,F,True,Comentário simulado 344
345,2024-10-17 06:00:00,App,8,3,Sudeste,28,Outro,False,Comentário simulado 345
346,2024-10-21 23:00:00,App,3,3,Norte,36,F,True,Comentário simulado 346
347,2024-11-28 19:00:00,Site,1,5,Nordeste,52,M,True,Comentário simulado 347
348,2024-10-10 07:00:00,Site,9,4,Sul,56,F,True,Comentário simulado 348
349,2024-07-05 01:00:00,Site,4,2,Nordeste,70,M,True,Comentário simulado 349
350,2024-01-27 11:00:00,Site,2,5,Centro-Oeste,43,M,False,Comentário simulado 350
351,2024-03-11 13:00:00,App,8,5,Nordeste,63,F,False,Comentário simulado 351
352,2024-07-17 00:00:00,App,3,4,Sudeste,31,Outro,True,Comentário simulado 352
353,2024-12-12 07:00:00,Site,5,2,Nordeste,62,M,False,Comentário simulado 353
354,2024-02-04 14:00:00,Loja Física,1,4,Centro-Oeste,61,Outro,True,Comentário simulado 354
355,2024-08-03 17:00:00,Site,5,2,Sul,41,F,False,Comentário simulado 355
356,2024-12-12 04:00:00,Call Center,2,4,Norte,58,M,True,Comentário simulado 356
357,2024-09-04 21:00:00,Call Center,8,5,Nordeste,18,F,True,Comentário simulado 357
358,2024-04-28 06:00:00,Site,10,5,Centro-Oeste,68,Outro,True,Comentário simulado 358
359,2024-02-17 22:00:00,App,1,1,Centro-Oeste,60,F,True,Comentário simulado 359
360,2024-11-11 00:00:00,Site,8,3,Sul,39,F,True,Comentário simulado 360
361,2024-03-21 11:00:00,App,4,4,Sudeste,40,M,True,Comentário simulado 361
362,2024-03-10 08:00:00,App,7,1,Nordeste,36,F,True,Comentário simulado 362
363,2024-02-15 01:00:00,Site,1,3,Centro-Oeste,35,F,False,Comentário simulado 363
364,2024-01-22 08:00:00,App,5,4,Sul,29,F,True,Comentário simulado 364
365,2024-11-21 05:00:00,Site,2,2,Norte,45,M,True,Comentário simulado 365
366,2024-08-06 05:00:00,Site,9,3,Centro-Oeste,45,Outro,True,Comentário simulado 366
367,2024-01-24 07:00:00,App,4,5,Sul,50,Outro,False,Comentário simulado 367
368,2024-06-02 00:00:00,Site,7,1,Sudeste,36,F,True,Comentário simulado 368
369,2024-11-04 12:00:00,App,9,3,Sudeste,45,M,False,Comentário simulado 369
370,2024-05-19 07:00:00,App,0,3,Centro-Oeste,69,F,False,Comentário simulado 370
371,2024-06-18 14:00:00,Call Center,4,5,Centro-Oeste,66,Outro,True,Comentário simulado 371
372,2024-01-25 04:00:00,Site,2,4,Nordeste,54,M,True,Comentário simulado 372
373,2024-10-18 20:00:00,App,3,2,Sul,43,Outro,True,Comentário simulado 373
374,2024-12-04 18:00:00,App,1,5,Centro-Oeste,52,Outro,True,Comentário simulado 374
375,2024-05-11 03:00:00,Site,8,2,Nordeste,51,M,False,Comentário simulado 375
376,2024-06-26 01:00:00,Call Center,2,4,Nordeste,52,M,False,Comentário simulado 376
377,2024-03-10 23:00:00,Loja Física,1,3,Centro-Oeste,57,F,True,Comentário simulado 377
378,2024-05-26 02:00:00,App,9,2,Sudeste,33,F,True,Comentário simulado 378
379,2024-10-29 05:00:00,Loja Física,10,1,Sul,55,Outro,False,Comentário simulado 379
380,2024-04-24 08:00:00,Call Center,8,1,Sul,30,M,True,Comentário simulado 380
381,2024-08-04 04:00:00,Call Center,6,5,Sudeste,40,M,True,Comentário simulado 381
382,2024-03-30 05:00:00,Loja Física,5,4,Centro-Oeste,39,F,True,Comentário simulado 382
383,2024-10-02 17:00:00,Loja Física,0,5,Sul,33,Outro,True,Comentário simulado 383
384,2024-04-13 07:00:00,Site,4,5,Centro-Oeste,45,Outro,False,Comentário simulado 384
385,2024-09-27 04:00:00,Site,10,5,Centro-Oeste,65,F,True,Comentário simulado 385
386,2024-11-05 05:00:00,App,10,1,Nordeste,52,M,True,Comentário simulado 386
387,2024-07-04 12:00:00,Site,2,1,Sudeste,62,F,False,Comentário simulado 387
388,2024-09-02 01:00:00,App,0,5,Centro-Oeste,63,F,True,Comentário simulado 388
389,2024-10-04 17:00:00,Site,3,1,Norte,25,F,False,Comentário simulado 389
390,2024-04-28 17:00:00,Site,1,4,Sudeste,61,F,True,Comentário simulado 390
391,2024-11-03 22:00:00,Loja Física,1,5,Sul,39,M,True,Comentário simulado 391
392,2024-10-14 17:00:00,Call Center,2,1,Nordeste,38,F,False,Comentário simulado 392
393,2024-04-13 17:00:00,Site,7,2,Sul,43,M,True,Comentário simulado 393
394,2024-07-11 03:00:00,App,7,5,Sul,57,F,True,Comentário simulado 394
395,2024-04-28 07:00:00,Loja Física,6,5,Sudeste,38,Outro,True,Comentário simulado 395
396,2024-12-21 07:00:00,Site,5,4,Sul,42,M,True,Comentário simulado 396
397,2024-09-01 22:00:00,Loja Física,8,3,Centro-Oeste,58,Outro,True,Comentário simulado 397
398,2024-09-19 15:00:00,Site,3,3,Sul,18,F,False,Comentário simulado 398
399,2024-02-05 11:00:00,Site,0,4,Nordeste,23,F,False,Comentário simulado 399
400,2024-03-11 07:00:00,Call Center,7,4,Nordeste,40,F,False,Comentário simulado 400
401,2024-10-11 17:00:00,Site,6,4,Norte,68,M,True,Comentário simulado 401
402,2024-04-11 03:00:00,App,6,3,Nordeste,40,Outro,True,Comentário simulado 402
403,2024-06-15 16:00:00,Loja Física,2,4,Sul,60,M,True,Comentário simulado 403
404,2024-07-29 12:00:00,Site,3,1,Nordeste,60,M,False,Comentário simulado 404
405,2024-04-24 02:00:00,App,9,5,Sudeste,40,F,True,Comentário simulado 405
406,2024-08-26 20:00:00,Call Center,8,5,Nordeste,49,Outro,True,Comentário simulado 406
407,2024-08-12 11:00:00,Site,5,2,Centro-Oeste,47,F,False,Comentário simulado 407
408,2024-11-29 10:00:00,Loja Física,4,2,Sudeste,30,M,True,Comentário simulado 408
409,2024-08-18 16:00:00,App,2,5,Norte,60,F,True,Comentário simulado 409
410,2024-06-12 01:00:00,App,8,1,Centro-Oeste,35,Outro,False,Comentário simulado 410
411,2024-02-14 10:00:00,App,4,3,Sul,40,F,False,Comentário simulado 411
412,2024-11-17 19:00:00,Site,4,3,Sul,32,Outro,True,Comentário simulado 412
413,2024-07-01 12:00:00,Call Center,3,1,Sul,50,Outro,True,Comentário simulado 413
414,2024-06-20 03:00:00,Call Center,3,3,Centro-Oeste,38,F,False,Comentário simulado 414
415,2024-08-26 14:00:00,App,0,4,Centro-Oeste,56,M,True,Comentário simulado 415
416,2024-05-20 13:00:00,Loja Física,6,5,Centro-Oeste,40,F,True,Comentário simulado 416
417,2024-03-27 18:00:00,App,8,5,Sudeste,44,M,True,Comentário simulado 417
418,2024-10-08 04:00:00,App,2,1,Sudeste,62,M,True,Comentário simulado 418
419,2024-01-18 09:00:00,App,1,3,Sul,61,F,True,Comentário simulado 419
420,2024-12-12 02:00:00,App,2,2,Nordeste,35,M,True,Comentário simulado 420
421,2024-06-14 14:00:00,App,0,2,Sul,41,M,True,Comentário simulado 421
422,2024-05-16 03:00:00,Loja Física,5,3,Norte,68,F,True,Comentário simulado 422
423,2024-02-04 09:00:00,App,10,2,Sudeste,64,F,False,Comentário simulado 423
424,2024-11-15 12:00:00,Site,10,1,Centro-Oeste,57,F,False,Comentário simulado 424
425,2024-08-27 09:00:00,Site,6,1,Sudeste,68,M,False,Comentário simulado 425
426,2024-01-18 04:00:00,App,10,3,Centro-Oeste,59,Outro,True,Comentário simulado 426
427,2024-11-10 07:00:00,Loja Física,10,2,Norte,24,M,True,Comentário simulado 427
428,2024-11-12 03:00:00,App,1,1,Norte,67,Outro,True,Comentário simulado 428
429,2024-01-31 08:00:00,App,7,1,Sudeste,65,F,False,Comentário simulado 429
430,2024-10-25 12:00:00,App,5,4,Centro-Oeste,37,Outro,True,Comentário simulado 430
431,2024-09-06 12:00:00,App,3,4,Norte,44,F,True,Comentário simulado 431
432,2024-04-14 08:00:00,Site,4,1,Sul,23,F,False,Comentário simulado 432
433,2024-05-03 15:00:00,App,7,3,Sul,44,Outro,True,Comentário simulado 433
434,2024-04-26 02:00:00,Loja Física,2,5,Centro-Oeste,26,F,True,Comentário simulado 434
435,2024-02-16 18:00:00,Loja Física,2,5,Sudeste,70,Outro,False,Comentário simulado 435
436,2024-06-18 23:00:00,App,10,1,Norte,62,F,False,Comentário simulado 436
437,2024-03-06 11:00:00,Site,3,1,Sudeste,48,M,True,Comentário simulado 437
438,2024-07-30 09:00:00,Site,0,1,Sul,38,M,False,Comentário simulado 438
439,2024-07-31 16:00:00,Site,8,3,Norte,43,F,True,Comentário simulado 439
440,2024-03-30 07:00:00,App,7,4,Sudeste,57,F,False,Comentário simulado 440
441,2024-10-10 14:00:00,Site,7,1,Nordeste,65,Outro,True,Comentário simulado 441
442,2024-11-02 13:00:00,App,9,1,Centro-Oeste,62,M,True,Comentário simulado 442
443,2024-05-23 08:00:00,App,5,2,Centro-Oeste,30,Outro,True,Comentário simulado 443
444,2024-06-05 22:00:00,Site,6,3,Nordeste,66,F,False,Comentário simulado 444
445,2024-08-23 04:00:00,App,5,1,Sul,40,F,True,Comentário simulado 445
446,2024-05-01 10:00:00,Site,8,2,Norte,37,Outro,True,Comentário simulado 446
447,2024-07-26 00:00:00,App,2,5,Centro-Oeste,54,F,True,Comentário simulado 447
448,2024-09-03 13:00:00,Site,2,1,Nordeste,70,M,False,Comentário simulado 448
449,2024-01-31 08:00:00,Loja Física,2,1,Nordeste,45,Outro,True,Comentário simulado 449
450,2024-02-26 21:00:00,Site,9,2,Sul,34,M,True,Comentário simulado 450
451,2024-07-06 04:00:00,Call Center,2,3,Sul,45,M,True,Comentário simulado 451
452,2024-01-30 02:00:00,App,8,1,Sudeste,58,M,True,Comentário simulado 452
453,2024-10-26 10:00:00,Loja Física,3,5,Centro-Oeste,19,Outro,True,Comentário simulado 453
454,2024-01-17 11:00:00,App,6,1,Sudeste,42,F,True,Comentário simulado 454
455,2024-11-04 08:00:00,Loja Física,8,5,Nordeste,67,M,True,Comentário simulado 455
456,2024-12-02 18:00:00,Loja Física,10,4,Norte,58,M,True,Comentário simulado 456
457,2024-06-22 19:00:00,App,6,4,Norte,23,M,False,Comentário simulado 457
458,2024-06-30 16:00:00,App,8,5,Sul,28,F,True,Comentário simulado 458
459,2024-04-14 06:00:00,App,2,3,Norte,55,F,True,Comentário simulado 459
460,2024-01-30 21:00:00,App,3,1,Norte,23,Outro,False,Comentário simulado 460
461,2024-04-25 22:00:00,Site,7,1,Norte,62,F,True,Comentário simulado 461
462,2024-07-25 02:00:00,Site,5,4,Nordeste,28,Outro,False,Comentário simulado 462
463,2024-08-16 14:00:00,App,4,5,Norte,31,Outro,True,Comentário simulado 463
464,2024-12-13 07:00:00,App,3,1,Norte,19,Outro,True,Comentário simulado 464
465,2024-07-26 12:00:00,Loja Física,7,1,Norte,57,Outro,True,Comentário simulado 465
466,2024-10-29 18:00:00,App,0,3,Sudeste,20,Outro,False,Comentário simulado 466
467,2024-07-06 03:00:00,Call Center,8,2,Nordeste,70,M,True,Comentário simulado 467
468,2024-10-26 16:00:00,Site,0,4,Sul,52,F,True,Comentário simulado 468
469,2024-08-20 20:00:00,Site,7,4,Sudeste,50,M,False,Comentário simulado 469
470,2024-11-14 19:00:00,Site,3,2,Centro-Oeste,41,Outro,True,Comentário simulado 470
471,2024-05-31 12:00:00,App,8,1,Nordeste,36,F,True,Comentário simulado 471
472,2024-02-18 15:00:00,Loja Física,10,3,Nordeste,35,M,True,Comentário simulado 472
473,2024-02-14 06:00:00,Site,4,3,Centro-Oeste,66,M,False,Comentário simulado 473
474,2024-03-30 20:00:00,Loja Física,2,4,Centro-Oeste,69,Outro,True,Comentário simulado 474
475,2024-11-23 12:00:00,App,8,3,Centro-Oeste,41,M,True,Comentário simulado 475
476,2024-08-03 01:00:00,App,10,2,Sul,62,M,True,Comentário simulado 476
477,2024-08-09 01:00:00,App,8,1,Norte,52,M,True,Comentário simulado 477
478,2024-09-29 13:00:00,Site,3,2,Nordeste,18,M,False,Comentário simulado 478
479,2024-07-16 01:00:00,App,10,5,Norte,53,M,False,Comentário simulado 479
480,2024-11-01 10:00:00,App,3,4,Norte,42,Outro,False,Comentário simulado 480
481,2024-08-10 06:00:00,Site,7,3,Centro-Oeste,62,Outro,False,Comentário simulado 481
482,2024-06-29 10:00:00,App,1,5,Sul,66,M,True,Comentário simulado 482
483,2024-11-29 18:00:00,Site,8,3,Sudeste,60,Outro,True,Comentário simulado 483
484,2024-10-10 09:00:00,App,5,1,Sul,51,Outro,False,Comentário simulado 484
485,2024-07-20 22:00:00,App,8,1,Norte,42,F,True,Comentário simulado 485
486,2024-10-07 11:00:00,App,7,1,Sul,33,M,True,Comentário simulado 486
487,2024-10-28 17:00:00,App,6,3,Centro-Oeste,51,Outro,False,Comentário simulado 487
488,2024-02-09 17:00:00,Site,0,5,Sudeste,46,Outro,True,Comentário simulado 488
489,2024-04-15 19:00:00,App,2,1,Centro-Oeste,36,M,False,Comentário simulado 489
490,2024-10-21 00:00:00,Site,10,5,Sudeste,40,F,True,Comentário simulado 490
491,2024-03-05 06:00:00,Site,1,3,Norte,36,M,True,Comentário simulado 491
492,2024-08-08 13:00:00,Loja Física,4,5,Sudeste,42,F,True,Comentário simulado 492
493,2024-02-19 15:00:00,Site,4,3,Sudeste,33,M,True,Comentário simulado 493
494,2024-09-20 01:00:00,App,4,3,Sudeste,68,M,False,Comentário simulado 494
495,2024-10-16 02:00:00,App,3,4,Sul,26,M,True,Comentário simulado 495
496,2024-04-21 17:00:00,Site,4,3,Sul,18,M,True,Comentário simulado 496
497,2024-03-05 04:00:00,Site,2,3,Norte,59,F,True,Comentário simulado 497
498,2024-09-14 04:00:00,Site,0,2,Sudeste,36,F,True,Comentário simulado 498
499,2024-08-18 21:00:00,Loja Física,4,1,Nordeste,50,Outro,True,Comentário simulado 499
500,2024-02-26 21:00:00,App,8,4,Norte,51,M,False,Comentário simulado 500
501,2024-12-28 03:00:00,Site,8,4,Sudeste,33,F,True,Comentário simulado 501
502,2024-12-28 14:00:00,App,3,4,Sudeste,61,F,False,Comentário simulado 502
503,2024-11-08 06:00:00,App,2,2,Sul,57,F,False,Comentário simulado 503
504,2024-06-28 16:00:00,Site,0,3,Norte,35,M,True,Comentário simulado 504
505,2024-02-25 04:00:00,App,1,1,Sudeste,51,Outro,True,Comentário simulado 505
506,2024-05-10 21:00:00,App,7,5,Sudeste,42,F,False,Comentário simulado 506
507,2024-11-05 03:00:00,Call Center,0,3,Norte,62,M,True,Comentário simulado 507
508,2024-05-25 06:00:00,Site,7,2,Nordeste,23,F,True,Comentário simulado 508
509,2024-03-16 10:00:00,Site,6,3,Norte,38,F,True,Comentário simulado 509
510,2024-10-01 12:00:00,Site,7,3,Norte,23,Outro,False,Comentário simulado 510
511,2024-05-01 19:00:00,App,5,2,Nordeste,49,F,False,Comentário simulado 511
512,2024-08-08 21:00:00,Site,8,4,Norte,58,F,False,Comentário simulado 512
513,2024-06-23 10:00:00,App,2,4,Sudeste,65,M,True,Comentário simulado 513
514,2024-09-06 01:00:00,Loja Física,9,1,Norte,60,M,True,Comentário simulado 514
515,2024-06-26 20:00:00,Loja Física,3,1,Nordeste,56,Outro,True,Comentário simulado 515
516,2024-07-16 20:00:00,App,5,4,Centro-Oeste,48,M,True,Comentário simulado 516
517,2024-07-21 01:00:00,Loja Física,7,5,Norte,59,M,True,Comentário simulado 517
518,2024-06-03 13:00:00,App,4,3,Sul,27,Outro,False,Comentário simulado 518
519,2024-10-02 19:00:00,App,2,5,Sudeste,47,F,False,Comentário simulado 519
520,2024-12-26 07:00:00,Site,5,3,Sudeste,69,Outro,True,Comentário simulado 520
521,2024-05-08 00:00:00,Call Center,3,4,Sul,35,M,True,Comentário simulado 521
522,2024-09-29 02:00:00,Site,8,1,Sul,41,Outro,True,Comentário simulado 522
523,2024-01-22 00:00:00,Site,2,1,Norte,69,F,True,Comentário simulado 523
524,2024-02-20 14:00:00,Site,3,5,Sul,26,Outro,False,Comentário simulado 524
525,2024-03-04 19:00:00,App,6,1,Centro-Oeste,48,M,False,Comentário simulado 525
526,2024-11-11 16:00:00,Site,6,4,Nordeste,32,M,True,Comentário simulado 526
527,2024-02-04 07:00:00,Site,3,5,Sul,21,Outro,True,Comentário simulado 527
528,2024-02-08 16:00:00,Site,5,3,Sul,57,F,True,Comentário simulado 528
529,2024-07-28 13:00:00,Site,2,1,Centro-Oeste,26,Outro,True,Comentário simulado 529
530,2024-01-06 13:00:00,App,5,2,Sudeste,62,F,True,Comentário simulado 530
531,2024-03-28 17:00:00,App,1,1,Sudeste,26,F,True,Comentário simulado 531
532,2024-05-31 03:00:00,Site,7,3,Norte,43,Outro,True,Comentário simulado 532
533,2024-09-20 04:00:00,App,1,5,Centro-Oeste,21,F,False,Comentário simulado 533
534,2024-03-18 04:00:00,App,10,3,Nordeste,34,M,True,Comentário simulado 534
535,2024-07-23 14:00:00,Site,6,2,Nordeste,33,Outro,True,Comentário simulado 535
536,2024-06-22 23:00:00,Site,8,4,Centro-Oeste,32,F,True,Comentário simulado 536
537,2024-08-10 20:00:00,Call Center,0,1,Nordeste,52,M,True,Comentário simulado 537
538,2024-09-14 22:00:00,App,7,5,Sudeste,69,Outro,True,Comentário simulado 538
539,2024-02-22 08:00:00,Site,6,4,Nordeste,22,M,True,Comentário simulado 539
540,2024-05-20 16:00:00,App,5,3,Nordeste,22,M,True,Comentário simulado 540
541,2024-08-23 05:00:00,Site,5,5,Centro-Oeste,37,M,True,Comentário simulado 541
542,2024-05-25 06:00:00,App,5,4,Centro-Oeste,32,F,False,Comentário simulado 542
543,2024-05-29 08:00:00,Site,8,5,Nordeste,35,Outro,True,Comentário simulado 543
544,2024-12-01 13:00:00,Site,1,2,Sul,64,Outro,False,Comentário simulado 544
545,2024-05-18 18:00:00,Site,0,2,Centro-Oeste,19,F,True,Comentário simulado 545
546,2024-04-22 15:00:00,Call Center,5,1,Norte,46,Outro,True,Comentário simulado 546
547,2024-12-26 22:00:00,Loja Física,9,1,Norte,30,M,True,Comentário simulado 547
548,2024-12-04 08:00:00,Site,10,2,Sudeste,21,Outro,True,Comentário simulado 548
549,2024-10-23 10:00:00,Site,7,5,Nordeste,59,F,False,Comentário simulado 549
550,2024-02-26 09:00:00,Loja Física,2,2,Sul,62,M,False,Comentário simulado 550
551,2024-07-29 23:00:00,Site,9,1,Sudeste,27,F,False,Comentário simulado 551
552,2024-12-22 05:00:00,Site,0,2,Nordeste,48,M,False,Comentário simulado 552
553,2024-11-11 15:00:00,Call Center,8,2,Centro-Oeste,58,M,True,Comentário simulado 553
554,2024-01-28 19:00:00,Site,0,5,Norte,25,Outro,True,Comentário simulado 554
555,2024-07-05 04:00:00,App,2,4,Sul,20,M,True,Comentário simulado 555
556,2024-10-11 03:00:00,Call Center,7,1,Norte,65,F,False,Comentário simulado 556
557,2024-06-03 23:00:00,Site,2,5,Centro-Oeste,63,Outro,False,Comentário simulado 557
558,2024-04-24 09:00:00,Site,3,2,Nordeste,26,F,True,Comentário simulado 558
559,2024-11-07 19:00:00,Site,7,2,Centro-Oeste,47,M,False,Comentário simulado 559
560,2024-01-23 11:00:00,Loja Física,0,4,Centro-Oeste,70,F,True,Comentário simulado 560
561,2024-07-25 20:00:00,Loja Física,5,1,Norte,28,F,True,Comentário simulado 561
562,2024-07-20 11:00:00,Loja Física,0,1,Sul,52,M,True,Comentário simulado 562
563,2024-06-06 07:00:00,Site,0,3,Centro-Oeste,54,Outro,True,Comentário simulado 563
564,2024-09-08 18:00:00,Loja Física,7,1,Norte,59,F,False,Comentário simulado 564
565,2024-10-22 22:00:00,Call Center,10,4,Sul,30,M,True,Comentário simulado 565
566,2024-10-31 16:00:00,App,3,3,Nordeste,53,Outro,True,Comentário simulado 566
567,2024-08-09 16:00:00,Call Center,0,3,Nordeste,30,Outro,True,Comentário simulado 567
568,2024-09-12 12:00:00,Loja Física,9,2,Sudeste,29,Outro,True,Comentário simulado 568
569,2024-11-24 19:00:00,App,6,2,Norte,54,F,True,Comentário simulado 569
570,2024-04-25 19:00:00,App,4,1,Sul,27,F,True,Comentário simulado 570
571,2024-02-08 12:00:00,Site,4,3,Centro-Oeste,26,F,True,Comentário simulado 571
572,2024-03-06 21:00:00,Site,0,2,Nordeste,69,Outro,True,Comentário simulado 572
573,2024-11-17 10:00:00,App,9,4,Sul,24,F,True,Comentário simulado 573
574,2024-05-18 12:00:00,Site,10,2,Norte,19,M,False,Comentário simulado 574
575,2024-08-26 01:00:00,Loja Física,5,2,Sudeste,40,F,True,Comentário simulado 575
576,2024-10-19 18:00:00,Call Center,8,3,Nordeste,56,F,True,Comentário simulado 576
577,2024-01-11 15:00:00,Loja Física,8,3,Sul,57,Outro,True,Comentário simulado 577
578,2024-07-19 04:00:00,Site,7,5,Sul,56,F,True,Comentário simulado 578
579,2024-03-17 14:00:00,Site,4,4,Sul,38,M,True,Comentário simulado 579
580,2024-01-01 09:00:00,Site,0,3,Norte,40,Outro,False,Comentário simulado 580
581,2024-04-29 15:00:00,App,8,1,Norte,46,M,False,Comentário simulado 581
582,2024-11-04 17:00:00,Loja Física,0,4,Norte,31,Outro,False,Comentário simulado 582
583,2024-11-05 02:00:00,Call Center,7,4,Centro-Oeste,43,Outro,True,Comentário simulado 583
584,2024-08-01 12:00:00,App,4,3,Sul,68,F,True,Comentário simulado 584
585,2024-02-12 07:00:00,Call Center,2,4,Nordeste,22,M,False,Comentário simulado 585
586,2024-04-01 09:00:00,Loja Física,10,3,Norte,48,Outro,True,Comentário simulado 586
587,2024-12-16 15:00:00,Site,6,2,Norte,42,F,True,Comentário simulado 587
588,2024-11-06 09:00:00,Loja Física,6,5,Sul,48,Outro,False,Comentário simulado 588
589,2024-06-22 06:00:00,Site,8,2,Norte,67,Outro,True,Comentário simulado 589
590,2024-06-12 13:00:00,Site,6,3,Centro-Oeste,37,Outro,True,Comentário simulado 590
591,2024-10-17 10:00:00,App,10,3,Centro-Oeste,61,Outro,True,Comentário simulado 591
592,2024-10-16 02:00:00,Site,2,2,Norte,34,Outro,True,Comentário simulado 592
593,2024-07-18 08:00:00,App,10,1,Sul,62,Outro,True,Comentário simulado 593
594,2024-06-15 16:00:00,App,0,1,Sul,19,F,True,Comentário simulado 594
595,2024-03-09 01:00:00,App,7,1,Sul,42,Outro,True,Comentário simulado 595
596,2024-10-29 18:00:00,Site,2,3,Sudeste,30,M,True,Comentário simulado 596
597,2024-12-28 14:00:00,App,7,4,Norte,56,F,True,Comentário simulado 597
598,2024-01-17 00:00:00,App,7,3,Sul,45,M,False,Comentário simulado 598
599,2024-01-17 20:00:00,App,4,4,Centro-Oeste,59,Outro,True,Comentário simulado 599
600,2024-12-06 15:00:00,App,0,2,Nordeste,23,M,True,Comentário simulado 600
601,2024-03-24 08:00:00,Site,9,5,Nordeste,20,Outro,True,Comentário simulado 601
602,2024-09-06 13:00:00,App,6,4,Sul,52,Outro,False,Comentário simulado 602
603,2024-03-01 20:00:00,Site,9,1,Nordeste,35,F,True,Comentário simulado 603
604,2024-10-26 14:00:00,App,4,3,Nordeste,28,F,True,Comentário simulado 604
605,2024-10-24 12:00:00,Loja Física,7,2,Sudeste,37,Outro,True,Comentário simulado 605
606,2024-05-31 12:00:00,App,8,1,Centro-Oeste,22,F,False,Comentário simulado 606
607,2024-07-19 09:00:00,App,10,2,Centro-Oeste,36,M,True,Comentário simulado 607
608,2024-06-23 02:00:00,Call Center,6,5,Sudeste,39,F,True,Comentário simulado 608
609,2024-10-28 21:00:00,Loja Física,6,3,Sudeste,36,F,True,Comentário simulado 609
610,2024-10-02 00:00:00,Call Center,0,3,Nordeste,64,M,True,Comentário simulado 610
611,2024-09-06 21:00:00,Loja Física,3,5,Norte,33,F,False,Comentário simulado 611
612,2024-03-26 08:00:00,Site,1,3,Nordeste,41,Outro,False,Comentário simulado 612
613,2024-07-18 04:00:00,Site,1,4,Sudeste,58,M,True,Comentário simulado 613
614,2024-01-30 20:00:00,App,1,2,Centro-Oeste,21,Outro,False,Comentário simulado 614
615,2024-11-26 19:00:00,Site,3,1,Nordeste,32,M,True,Comentário simulado 615
616,2024-08-19 21:00:00,App,0,5,Norte,42,Outro,True,Comentário simulado 616
617,2024-07-08 08:00:00,Site,3,4,Nordeste,61,Outro,True,Comentário simulado 617
618,2024-07-26 08:00:00,App,1,1,Sul,52,F,True,Comentário simulado 618
619,2024-05-22 11:00:00,Loja Física,4,1,Nordeste,31,Outro,False,Comentário simulado 619
620,2024-10-28 15:00:00,Loja Física,2,5,Sudeste,66,F,True,Comentário simulado 620
